
[01;32mMemory usage summary:[0;0m heap total: 11262529, heap peak: 8171016, stack peak: 108096
[04;34m         total calls   total memory   failed calls[0m
[00;34m malloc|[0m      20474       10154066              0[00;00m
[00;34mrealloc|[0m      21997        1095366              0[00;00m  (nomove:326, dec:63, free:0)
[00;34m calloc|[0m         21          13097              0[00;00m
[00;34m   free|[0m      39528        7815661
[01;32mHistogram for block sizes:[0;0m
    0-15          14220  33% [41;37m=================================[0;0m
   16-31           1987   4% [41;37m====[0;0m
   32-47          21147  49% [41;37m==================================================[0;0m
   48-63            163  <1% [41;37m[0;0m
   64-79           1032   2% [41;37m==[0;0m
   80-95             16  <1% [41;37m[0;0m
   96-111            27  <1% [41;37m[0;0m
  112-127            12  <1% [41;37m[0;0m
  128-143           190  <1% [41;37m[0;0m
  144-159            21  <1% [41;37m[0;0m
  160-175            10  <1% [41;37m[0;0m
  176-191            13  <1% [41;37m[0;0m
  192-207            30  <1% [41;37m[0;0m
  208-223            11  <1% [41;37m[0;0m
  224-239             8  <1% [41;37m[0;0m
  240-255             9  <1% [41;37m[0;0m
  256-271            43  <1% [41;37m[0;0m
  272-287           629   1% [41;37m=[0;0m
  288-303            42  <1% [41;37m[0;0m
  304-319            31  <1% [41;37m[0;0m
  320-335            85  <1% [41;37m[0;0m
  336-351            23  <1% [41;37m[0;0m
  352-367            16  <1% [41;37m[0;0m
  368-383            35  <1% [41;37m[0;0m
  384-399            94  <1% [41;37m[0;0m
  400-415            19  <1% [41;37m[0;0m
  416-431            16  <1% [41;37m[0;0m
  432-447           146  <1% [41;37m[0;0m
  448-463            75  <1% [41;37m[0;0m
  464-479            59  <1% [41;37m[0;0m
  480-495            50  <1% [41;37m[0;0m
  496-511            32  <1% [41;37m[0;0m
  512-527            54  <1% [41;37m[0;0m
  528-543            20  <1% [41;37m[0;0m
  544-559            26  <1% [41;37m[0;0m
  560-575           379  <1% [41;37m[0;0m
  576-591           109  <1% [41;37m[0;0m
  592-607            13  <1% [41;37m[0;0m
  608-623            22  <1% [41;37m[0;0m
  624-639            33  <1% [41;37m[0;0m
  640-655            11  <1% [41;37m[0;0m
  656-671            25  <1% [41;37m[0;0m
  672-687           346  <1% [41;37m[0;0m
  688-703            10  <1% [41;37m[0;0m
  704-719            11  <1% [41;37m[0;0m
  720-735             5  <1% [41;37m[0;0m
  736-751             4  <1% [41;37m[0;0m
  752-767             9  <1% [41;37m[0;0m
  768-783           362  <1% [41;37m[0;0m
  784-799             4  <1% [41;37m[0;0m
  800-815             4  <1% [41;37m[0;0m
  816-831             3  <1% [41;37m[0;0m
  832-847             8  <1% [41;37m[0;0m
  848-863            11  <1% [41;37m[0;0m
  864-879           123  <1% [41;37m[0;0m
  880-895             7  <1% [41;37m[0;0m
  896-911             3  <1% [41;37m[0;0m
  912-927             4  <1% [41;37m[0;0m
  928-943             6  <1% [41;37m[0;0m
  944-959             5  <1% [41;37m[0;0m
  960-975             7  <1% [41;37m[0;0m
  976-991             5  <1% [41;37m[0;0m
  992-1007            7  <1% [41;37m[0;0m
 1008-1023            6  <1% [41;37m[0;0m
 1024-1039            6  <1% [41;37m[0;0m
 1040-1055            5  <1% [41;37m[0;0m
 1056-1071            7  <1% [41;37m[0;0m
 1072-1087            2  <1% [41;37m[0;0m
 1088-1103            2  <1% [41;37m[0;0m
 1104-1119           19  <1% [41;37m[0;0m
 1120-1135            1  <1% [41;37m[0;0m
 1136-1151            4  <1% [41;37m[0;0m
 1168-1183            2  <1% [41;37m[0;0m
 1184-1199            8  <1% [41;37m[0;0m
 1200-1215           12  <1% [41;37m[0;0m
 1216-1231            2  <1% [41;37m[0;0m
 1232-1247            6  <1% [41;37m[0;0m
 1248-1263            4  <1% [41;37m[0;0m
 1264-1279            3  <1% [41;37m[0;0m
 1280-1295            2  <1% [41;37m[0;0m
 1296-1311            3  <1% [41;37m[0;0m
 1312-1327            1  <1% [41;37m[0;0m
 1328-1343            4  <1% [41;37m[0;0m
 1344-1359            1  <1% [41;37m[0;0m
 1376-1391            6  <1% [41;37m[0;0m
 1392-1407            4  <1% [41;37m[0;0m
 1408-1423            2  <1% [41;37m[0;0m
 1424-1439            3  <1% [41;37m[0;0m
 1440-1455            1  <1% [41;37m[0;0m
 1472-1487            5  <1% [41;37m[0;0m
 1488-1503            1  <1% [41;37m[0;0m
 1504-1519            2  <1% [41;37m[0;0m
 1520-1535            2  <1% [41;37m[0;0m
 1536-1551           22  <1% [41;37m[0;0m
 1552-1567            2  <1% [41;37m[0;0m
 1568-1583            2  <1% [41;37m[0;0m
 1584-1599            2  <1% [41;37m[0;0m
 1600-1615            5  <1% [41;37m[0;0m
 1616-1631            2  <1% [41;37m[0;0m
 1632-1647            1  <1% [41;37m[0;0m
 1648-1663            1  <1% [41;37m[0;0m
 1664-1679            1  <1% [41;37m[0;0m
 1680-1695            3  <1% [41;37m[0;0m
 1696-1711            1  <1% [41;37m[0;0m
 1712-1727            4  <1% [41;37m[0;0m
 1728-1743            6  <1% [41;37m[0;0m
 1744-1759            2  <1% [41;37m[0;0m
 1760-1775            1  <1% [41;37m[0;0m
 1776-1791            1  <1% [41;37m[0;0m
 1792-1807            1  <1% [41;37m[0;0m
 1808-1823            1  <1% [41;37m[0;0m
 1824-1839            2  <1% [41;37m[0;0m
 1856-1871            3  <1% [41;37m[0;0m
 1872-1887            1  <1% [41;37m[0;0m
 1888-1903            1  <1% [41;37m[0;0m
 1904-1919            2  <1% [41;37m[0;0m
 1920-1935            1  <1% [41;37m[0;0m
 1952-1967            1  <1% [41;37m[0;0m
 1984-1999            1  <1% [41;37m[0;0m
 2000-2015            1  <1% [41;37m[0;0m
 2016-2031            1  <1% [41;37m[0;0m
 2032-2047            3  <1% [41;37m[0;0m
 2048-2063           47  <1% [41;37m[0;0m
 2064-2079            3  <1% [41;37m[0;0m
 2080-2095            2  <1% [41;37m[0;0m
 2096-2111            3  <1% [41;37m[0;0m
 2128-2143            1  <1% [41;37m[0;0m
 2144-2159            3  <1% [41;37m[0;0m
 2192-2207            1  <1% [41;37m[0;0m
 2224-2239            3  <1% [41;37m[0;0m
 2240-2255            2  <1% [41;37m[0;0m
 2272-2287            1  <1% [41;37m[0;0m
 2288-2303            1  <1% [41;37m[0;0m
 2304-2319            2  <1% [41;37m[0;0m
 2320-2335            1  <1% [41;37m[0;0m
 2352-2367            2  <1% [41;37m[0;0m
 2368-2383            1  <1% [41;37m[0;0m
 2400-2415            2  <1% [41;37m[0;0m
 2416-2431            1  <1% [41;37m[0;0m
 2432-2447            1  <1% [41;37m[0;0m
 2464-2479            3  <1% [41;37m[0;0m
 2480-2495            1  <1% [41;37m[0;0m
 2496-2511            1  <1% [41;37m[0;0m
 2560-2575            1  <1% [41;37m[0;0m
 2624-2639            1  <1% [41;37m[0;0m
 2656-2671            1  <1% [41;37m[0;0m
 2688-2703            1  <1% [41;37m[0;0m
 2800-2815            1  <1% [41;37m[0;0m
 2832-2847            1  <1% [41;37m[0;0m
 2880-2895            1  <1% [41;37m[0;0m
 2960-2975            1  <1% [41;37m[0;0m
 2992-3007            1  <1% [41;37m[0;0m
 3040-3055            1  <1% [41;37m[0;0m
 3072-3087          101  <1% [41;37m[0;0m
 3120-3135            1  <1% [41;37m[0;0m
 3152-3167            2  <1% [41;37m[0;0m
 3232-3247            1  <1% [41;37m[0;0m
 3312-3327            1  <1% [41;37m[0;0m
 3440-3455            1  <1% [41;37m[0;0m
 3456-3471            1  <1% [41;37m[0;0m
 3488-3503            1  <1% [41;37m[0;0m
 3696-3711            1  <1% [41;37m[0;0m
 3760-3775            1  <1% [41;37m[0;0m
 3792-3807            1  <1% [41;37m[0;0m
 3808-3823            1  <1% [41;37m[0;0m
 3824-3839            1  <1% [41;37m[0;0m
 3920-3935            1  <1% [41;37m[0;0m
 3984-3999            1  <1% [41;37m[0;0m
 4096-4111            4  <1% [41;37m[0;0m
 4192-4207            1  <1% [41;37m[0;0m
 4208-4223            1  <1% [41;37m[0;0m
 4224-4239            1  <1% [41;37m[0;0m
 4240-4255            1  <1% [41;37m[0;0m
 4272-4287            1  <1% [41;37m[0;0m
 4320-4335            1  <1% [41;37m[0;0m
 4448-4463            1  <1% [41;37m[0;0m
 4480-4495            1  <1% [41;37m[0;0m
 4560-4575            1  <1% [41;37m[0;0m
 4720-4735            1  <1% [41;37m[0;0m
 4784-4799            2  <1% [41;37m[0;0m
 4896-4911            1  <1% [41;37m[0;0m
 4912-4927            1  <1% [41;37m[0;0m
 5040-5055            1  <1% [41;37m[0;0m
 5056-5071            2  <1% [41;37m[0;0m
 5136-5151            1  <1% [41;37m[0;0m
 5424-5439            1  <1% [41;37m[0;0m
 5472-5487            1  <1% [41;37m[0;0m
 5696-5711            1  <1% [41;37m[0;0m
 5840-5855            1  <1% [41;37m[0;0m
 5888-5903            2  <1% [41;37m[0;0m
 6144-6159            5  <1% [41;37m[0;0m
 6160-6175            1  <1% [41;37m[0;0m
 6768-6783            1  <1% [41;37m[0;0m
 6784-6799            1  <1% [41;37m[0;0m
 6864-6879            1  <1% [41;37m[0;0m
 6960-6975            1  <1% [41;37m[0;0m
 6992-7007            1  <1% [41;37m[0;0m
 7024-7039            1  <1% [41;37m[0;0m
 7136-7151            1  <1% [41;37m[0;0m
 7216-7231            1  <1% [41;37m[0;0m
 7440-7455            1  <1% [41;37m[0;0m
 7712-7727            1  <1% [41;37m[0;0m
 7920-7935            1  <1% [41;37m[0;0m
 8080-8095            1  <1% [41;37m[0;0m
 8160-8175            1  <1% [41;37m[0;0m
 8176-8191            1  <1% [41;37m[0;0m
 8192-8207            1  <1% [41;37m[0;0m
 8224-8239            8  <1% [41;37m[0;0m
 8448-8463            1  <1% [41;37m[0;0m
 8960-8975            1  <1% [41;37m[0;0m
 9616-9631            1  <1% [41;37m[0;0m
 9648-9663            1  <1% [41;37m[0;0m
10128-10143           1  <1% [41;37m[0;0m
10544-10559           1  <1% [41;37m[0;0m
11248-11263           1  <1% [41;37m[0;0m
11456-11471           1  <1% [41;37m[0;0m
11888-11903           1  <1% [41;37m[0;0m
12288-12303          30  <1% [41;37m[0;0m
12912-12927           1  <1% [41;37m[0;0m
12944-12959           1  <1% [41;37m[0;0m
13200-13215           1  <1% [41;37m[0;0m
14608-14623           1  <1% [41;37m[0;0m
16496-16511           1  <1% [41;37m[0;0m
16688-16703           1  <1% [41;37m[0;0m
16912-16927           1  <1% [41;37m[0;0m
18608-18623           1  <1% [41;37m[0;0m
18880-18895           4  <1% [41;37m[0;0m
20976-20991           1  <1% [41;37m[0;0m
21232-21247           1  <1% [41;37m[0;0m
22560-22575           1  <1% [41;37m[0;0m
22832-22847           1  <1% [41;37m[0;0m
23664-23679           1  <1% [41;37m[0;0m
24576-24591           2  <1% [41;37m[0;0m
25856-25871           1  <1% [41;37m[0;0m
26672-26687           1  <1% [41;37m[0;0m
27312-27327           1  <1% [41;37m[0;0m
30048-30063           1  <1% [41;37m[0;0m
32800-32815           2  <1% [41;37m[0;0m
33856-33871           1  <1% [41;37m[0;0m
36032-36047           3  <1% [41;37m[0;0m
38144-38159           1  <1% [41;37m[0;0m
41424-41439           1  <1% [41;37m[0;0m
42976-42991           1  <1% [41;37m[0;0m
45280-45295           1  <1% [41;37m[0;0m
49152-49167           2  <1% [41;37m[0;0m
50400-50415           1  <1% [41;37m[0;0m
   large             24  <1% [41;37m[0;0m
